FUNCTION_SIGNATURE,ABSmell,LocationSmell,ConstantsSmell,NestingSmell,LOC,LOAC,LOFC,NOFL,NOFC_Dup,NOFC_NonDup,NONEST,NONEG,Smelly
"static void rgb_888_to_argb_1555(const void * src, int src_pitch, void * dst, int dst_pitch, int sx, int sy, int dx, int dy, int width, int height)","1,8703704","0,37037036","1,5",0,27,5,9,2,3,2,0,1,False
static void detach_multisample_buffer(ALLEGRO_FBO_INFO * info),"1,7857143","0,78571427",1,0,14,11,11,1,1,1,0,1,False
"static void * file_stdio_fopen(const char * path, const char * mode)","2,2586207","0,7586207","1,5",0,29,11,15,2,3,2,0,1,False
ALLEGRO_SAMPLE * _al_load_ogg_vorbis_f(ALLEGRO_FILE * file),"2,2222223","0,7222222","1,5",0,72,13,23,4,6,3,0,4,False
"static void rgb_565_to_bgr_888(const void * src, int src_pitch, void * dst, int dst_pitch, int sx, int sy, int dx, int dy, int width, int height)","2,080645","0,58064514","1,5",0,31,9,15,2,3,2,0,1,False
"static void bgr_555_to_bgr_888(const void * src, int src_pitch, void * dst, int dst_pitch, int sx, int sy, int dx, int dy, int width, int height)","2,080645","0,58064514","1,5",0,31,9,15,2,3,2,0,1,False
static void attach_depth_buffer(ALLEGRO_FBO_INFO * info),"9,227273","5,7272725","1,8333334","1,6666666",66,63,104,6,11,4,10,6,True
"static void ogl_update_transformation(ALLEGRO_DISPLAY * disp, ALLEGRO_BITMAP * target)","2,1034484","1,1034483",1,0,29,16,16,2,2,2,0,0,True
void _al_xsys_mmon_exit(ALLEGRO_SYSTEM_XGLX * s),"2,8000002","1,8000001",1,0,15,9,9,3,3,3,0,0,False
static int xfvm_get_default_adapter(ALLEGRO_SYSTEM_XGLX * s),"1,5","0,5",1,0,10,5,5,1,1,1,0,0,False
static ALLEGRO_SYSTEM * xglx_initialize(int flags),"1,1967213","0,19672132",1,0,61,6,6,2,2,2,0,0,False
"static int poly_compute_vertex_attributes(_AL_LIST * vertices, _AL_LIST_ITEM * item, int flags, _AL_LIST * reflex)","1,1515151","0,15151516",1,0,66,10,10,1,1,1,0,0,False
"static void try_const_color(ALLEGRO_DISPLAY * ogl_disp, ALLEGRO_COLOR * c)","3,8095238","2,142857","1,3333334","0,33333334",14,10,17,3,4,3,1,2,True
"static ALLEGRO_DISPLAY * gp2xwiz_create_display_ogl(int w, int h)","1,2068965","0,20689656",1,0,58,6,6,2,2,2,0,0,False
"int main(int argc, char * * argv)","1,75","0,25","1,5",0,48,6,10,2,3,2,0,1,False
static void process_rel(const struct input_event * event),"1,12","0,12",1,0,25,3,3,1,1,1,0,0,False
void _al_unlock_vertex_buffer_opengl(ALLEGRO_VERTEX_BUFFER * buf),"2,75","1,25","1,5",0,8,5,9,2,3,2,0,1,False
"static float * _al_rechannel_matrix(ALLEGRO_CHANNEL_CONF orig, ALLEGRO_CHANNEL_CONF target, float gain, float pan)","1,2241379","0,22413793",1,0,58,13,13,1,1,1,0,0,False
bool al_init_image_addon(void),"7,8776846","6,6554623",1,"0,22222222",119,88,102,9,9,9,2,0,True
static bool xrandr_query(ALLEGRO_SYSTEM_XGLX * s),"1,0689656","0,06896552",1,0,87,6,6,1,1,1,0,0,False
"void _al_xwin_mouse_motion_notify_handler(int x, int y, ALLEGRO_DISPLAY * display)","1,1935484","0,19354838",1,0,31,6,6,1,1,1,0,0,False
static bool do_make_directory(WRAP_CHAR * abs_path),"1,3076923","0,30769232",1,0,26,8,8,1,1,1,0,0,False
"static void color_ptr_on(ALLEGRO_DISPLAY * display, int n, GLint t, int stride, void * v)","2,1764708","1,1764706",1,0,17,10,10,2,2,2,0,0,False
static void load_extensions(ALLEGRO_OGL_EXT_API * ext),"8,166667",5,3,"0,16666667",36,30,104,6,18,6,1,6,True
ALLEGRO_SHADER * al_create_shader(ALLEGRO_SHADER_PLATFORM platform),"1,7407408","0,7407407",1,0,27,10,10,2,2,2,0,0,True
"static void rgb_888_to_argb_8888(const void * src, int src_pitch, void * dst, int dst_pitch, int sx, int sy, int dx, int dy, int width, int height)","1,8703704","0,37037036","1,5",0,27,5,9,2,3,2,0,1,False
int al_get_cpu_count(void),"9,666666",5,"3,3333333","1,3333334",24,20,116,6,20,7,8,6,True
"static void rgb_888_to_bgr_555(const void * src, int src_pitch, void * dst, int dst_pitch, int sx, int sy, int dx, int dy, int width, int height)","1,8703704","0,37037036","1,5",0,27,5,9,2,3,2,0,1,False
void _al_ogl_manage_extensions(ALLEGRO_DISPLAY * gl_disp),"8,861904","7,028571","1,5833334","0,25",140,82,136,12,19,8,3,6,True
void * al_get_opengl_proc_address(const char * name),"9,250958","6,362069","2,4444444","0,44444445",58,41,162,9,22,6,4,7,True
int al_get_ram_size(void),"12,525345","6,096774","4,285714","2,142857",31,27,192,7,30,9,15,9,True
static void fs_stdio_destroy_entry(ALLEGRO_FS_ENTRY * fh_),"1,2727273","0,27272728",1,0,11,3,3,1,1,1,0,0,False
bool _al_opengl_set_blender(ALLEGRO_DISPLAY * ogl_disp),"4,4736843","1,4736842","2,1666667","0,8333333",57,14,47,6,13,5,5,9,True
static void mainloop(void),"1,2197802","0,21978022",1,0,91,10,10,2,2,1,0,0,False
"static void tex_ptr_on(ALLEGRO_DISPLAY * display, int n, GLint t, int stride, void * v)","2,1764708","1,1764706",1,0,17,10,10,2,2,2,0,0,False
static void GameDraw(void),"1,6153846","0,61538464",1,0,91,28,28,2,2,2,0,0,False
static void tex_ptr_off(ALLEGRO_DISPLAY * display),"2,0666666","1,0666667",1,0,15,8,8,2,2,2,0,0,False
"static bool create_buffer_common(ALLEGRO_BUFFER_COMMON * common, GLenum type, const void * initial_data, int size, int flags)","1,1666666","0,16666667",1,0,30,5,5,1,1,1,0,1,True
static void assert_sorted_names(void),"1,7692308","0,7692308",1,0,13,10,10,1,1,1,0,0,False
"int _al_draw_prim_opengl(ALLEGRO_BITMAP * target, ALLEGRO_BITMAP * texture, const void * vtxs, const ALLEGRO_VERTEX_DECL * decl, int start, int end, int type)","3,1","1,6","1,5",0,15,12,23,2,3,2,0,1,False
size_t curlx_sitouz(int sinum),"2,1666665","1,1666666",1,0,12,7,7,2,2,1,0,0,False
"enum resolve_t Curl_resolv_timeout(struct connectdata * conn, const char * hostname, int port, struct Curl_dns_entry * * entry, timediff_t timeoutms)","16,41817","13,85567","1,3125","1,25",97,84,165,16,21,6,20,7,True
"static CURLcode gtls_connect_step3(struct connectdata * conn, int sockindex)","7,074803","5,574803","1,0833334","0,41666666",381,177,198,12,13,8,5,3,True
"static CURLcode bindlocal(struct connectdata * conn, curl_socket_t sockfd, int af, unsigned int scope)","3,3084795","2,0584795",1,"0,25",171,44,53,8,8,3,2,0,True
"static CURLcode Curl_ldap(struct connectdata * conn, bool * done)","23,463072","21,609413","1,3902439","0,46341464",425,224,693,41,57,7,19,13,True
"static CURLcode gtls_connect_step1(struct connectdata * conn, int sockindex)","14,310893","12,960894","1,2","0,15",358,232,312,20,24,13,3,8,True
struct timeval tvnow(void) #2,"2,4473684","0,94736844","1,5",0,19,9,16,2,3,2,0,1,True
"static CURLcode ossl_connect_step1(struct connectdata * conn, int sockindex)","27,802431","26,029703","1,3863636","0,38636363",404,239,436,44,61,30,17,11,True
"static void _state(struct connectdata * conn, ftpstate newstate #if defined(DEBUGBUILD), int lineno #endif)","4,6","2,6","1,25","0,75",20,13,28,4,5,3,3,1,True
"const char * Curl_strerror(int err, char * buf, size_t buflen)","13,1","7,2000003","3,3","2,6",75,54,359,10,33,9,26,7,True
curl_version_info_data * curl_version_info(CURLversion stamp),"17,482676","15,835617","1,2941177","0,3529412",73,68,100,17,22,14,6,3,True
"static bool verifyconnect(curl_socket_t sockfd, int * error)","8,982143","6,125","1,4285715","1,4285715",40,35,75,7,10,6,10,2,True
struct timeval tutil_tvnow(void) #2,"2,4473684","0,94736844","1,5",0,19,9,16,2,3,2,0,1,True
static bool incoming(curl_socket_t listenfd),"1,0612245","0,06122449",1,0,98,6,6,1,1,1,0,0,False
void Curl_resolver_global_cleanup(void),"1,5","0,5",1,0,6,3,3,1,1,1,0,0,False
"static void tcpnodelay(struct connectdata * conn, curl_socket_t sockfd)","5,65","3,4","1,5","0,75",20,17,32,4,6,3,3,4,True
"static CURLcode parse_connect_to_slist(struct Curl_easy * data, struct connectdata * conn, struct curl_slist * conn_to_host)","4,3067007","2,556701",1,"0,75",97,62,76,4,4,3,3,0,True
int main(void),"1,048387","0,048387095",1,0,62,3,3,1,1,1,0,0,False
"bool Curl_is_absolute_url(const char * url, char * buf, size_t buflen)","1,173913","0,17391305",1,0,23,4,4,1,1,1,0,0,False
"CURLcode Curl_ntlm_core_mk_lm_hash(struct Curl_easy * data, const char * password, unsigned char * lmbuffer)","7,333333","2,3333333",5,0,48,28,129,4,20,9,0,6,True
"static CURLcode wolfssl_connect_step2(struct connectdata * conn, int sockindex)","6,7256494","5,3506494","1,25","0,125",154,103,119,8,10,5,1,3,True
"static void query_completed_cb(void * arg, int status, #if defined(HAVE_CARES_CALLBACK_TIMEOUTS) int timeouts, #endif struct hostent * hostent)","1,3529412","0,3529412",1,0,34,6,6,2,2,1,0,0,False
static int Curl_ossl_check_cxn(struct connectdata * conn),"9,031359","6,317073","1,4285715","1,2857143",41,37,64,7,10,9,9,1,True
"static void mystate(struct connectdata * conn, sshstate nowstate #if defined(DEBUGBUILD), int lineno #endif)","3,3461537","1,8461539","1,5",0,78,72,141,2,3,2,0,1,False
void set_binmode(FILE * stream),"5,25",3,"1,5","0,75",12,9,22,4,6,3,3,2,True
"void * curl_dbg_realloc(void * ptr, size_t wantedsize, int line, const char * source)","1,5","0,5",1,0,28,7,7,2,2,1,0,0,False
"CURLcode Curl_auth_create_ntlm_type3_message(struct Curl_easy * data, const char * userp, const char * passwdp, struct ntlmdata * ntlm, char * * outptr, size_t * outlen)","1,2727273","0,27272728",1,0,66,18,18,1,1,1,0,0,False
"size_t tool_write_cb(char * buffer, size_t sz, size_t nmemb, void * userdata)","3,1130435","2,1130435",1,0,115,81,81,3,3,2,0,0,False
"static void show_verbose_server_cert(struct connectdata * conn, int sockindex)","7,5758243","4,175824",2,"1,4",91,76,306,5,10,4,7,2,True
CF_INLINE CFStringRef getsubject(SecCertificateRef cert),"4,797619","3,047619","1,25","0,5",21,16,42,4,5,4,2,1,True
char * curl_version(void),"22,263447","20,917292","1,2307693","0,115384616",133,107,138,26,32,16,3,2,True
"void Curl_updateconninfo(struct connectdata * conn, curl_socket_t sockfd)","7,5","5,3333335","1,5","0,6666667",54,48,137,6,9,3,4,1,True
"void Curl_ntlm_core_lm_resp(const unsigned char * keys, const unsigned char * plaintext, unsigned char * results)","8,5348835","3,5348837",5,0,43,38,169,4,20,9,0,6,True
static CURLcode ssh_knownhost(struct connectdata * conn),"9,835145","7,710145","1,25","0,875",138,133,186,8,10,7,7,2,True
"static OSStatus CopyIdentityFromPKCS12File(const char * cPath, const char * cPassword, SecIdentityRef * out_cert_and_key)","6,104478","3,1044776","1,75","1,25",67,52,152,4,7,3,5,1,True
"Curl_addrinfo * Curl_ipv4_resolve_r(const char * hostname, int port)","9,77027","5,7702703","2,7142856","1,2857143",74,61,281,7,19,6,9,7,True
"CURLcode Curl_vsetopt(struct Curl_easy * data, CURLoption option, va_list param)","40,116207","38,673347","1,2428571","0,2",1696,937,1152,70,87,30,14,59,True
"static size_t Curl_ossl_version(char * buffer, size_t size)","10,81978","6,6769233","3,2857144","0,85714287",65,62,347,7,23,6,6,9,True
static int setup(CURL * hnd),"1,1764706","0,1764706",1,0,17,3,3,1,1,1,0,0,False
CURLMcode curl_multi_wakeup(struct Curl_multi * multi),"4,6904764","2,357143","1,3333334",1,28,22,35,3,4,3,3,1,True
"static CURLcode set_ssl_version_min_max(struct connectdata * conn, int sockindex)","5,633721","2,8837209","2,5","0,25",86,62,169,4,10,7,1,1,True
int Curl_wait_ms(int timeout_ms),"6,3586206","2,7586207","2,6",1,29,16,90,5,13,4,5,6,True
"static int select_next_proto_cb(SSL * ssl, unsigned char * * out, unsigned char * outlen, const unsigned char * in, unsigned int inlen, void * arg)","1,3333334","0,33333334",1,0,30,10,10,1,1,1,0,0,True
static bool dprintf_IsQualifierNoDollar(const char * fmt),"1,7619047","0,7619048",1,0,21,8,8,2,2,1,0,0,False
"static bool juggle(curl_socket_t * sockfdp, curl_socket_t listenfd, enum sockmode * mode)","1,031915","0,031914894",1,0,188,6,6,1,1,1,0,0,False
static void install_signal_handlers(void),"5,73125","4,53125","1,2",0,32,29,36,5,6,6,0,0,True
"static void zonefrom_url(CURLU * uh, struct connectdata * conn)","6,299107","4,15625","1,5714285","0,5714286",32,19,49,7,11,5,4,4,True
struct curltime Curl_now(void) #1,"1,5833333","0,5833333",1,0,24,7,7,2,2,1,0,0,False
"static CURLcode ssh_block_statemach(struct connectdata * conn, bool disconnect)","1,3333334","0,33333334",1,0,42,14,14,1,1,1,0,0,False
"CURLcode Curl_idnconvert_hostname(struct connectdata * conn, struct hostname * host)","8,285714","5,714286","2,142857","0,42857143",49,40,93,7,15,5,3,7,True
"static size_t mime_subparts_read(char * buffer, size_t size, size_t nitems, void * instream, bool * hasread)","2,6463416","1,6463416",1,0,82,27,27,5,5,1,0,0,False
"static CURLcode Curl_mbedtls_random(struct Curl_easy * data, unsigned char * entropy, size_t length)","6,934884","4,534884",2,"0,4",43,39,70,5,10,4,2,3,True
int test(char * URL),"11,049613","8,449613","2,4","0,2",129,109,264,10,24,6,2,4,True
static void Curl_ossl_cleanup(void),"8,478022","6,1923075","1,5714285","0,71428573",26,23,73,7,11,7,5,4,True
"static void state(struct SASL * sasl, struct connectdata * conn, saslstate newstate)","4,177419","1,6774193","2,5",0,31,26,57,2,5,3,0,3,False
"static CURLcode get_cert_chain(struct connectdata * conn, struct ssl_connect_data * connssl)","11,827046","9,88587","1,5882353","0,3529412",184,107,211,17,27,6,6,9,True
"CURLcode Curl_http2_stream_pause(struct Curl_easy * data, bool pause)","3,0789475","1,5789474",1,"0,5",38,30,39,2,2,2,1,0,True
static CURLcode ssh_force_knownhost_key_type(struct connectdata * conn),"10,497585","8,608696",1,"0,8888889",115,110,146,9,9,5,8,0,True
"static CURLcode wolfssl_connect_step1(struct connectdata * conn, int sockindex)","12,341684","10,868","1,2631578","0,21052632",250,143,183,19,24,10,4,6,True
unsigned short curlx_ultous(unsigned long ulnum),"2,1666665","1,1666666",1,0,12,7,7,2,2,1,0,0,False
"CURLcode Curl_http_input_auth(struct connectdata * conn, bool proxy, const char * auth)","4,437705","3,237705",1,"0,2",122,79,92,5,5,4,1,1,True
unsigned short curlx_uitous(unsigned int uinum),"2,1666665","1,1666666",1,0,12,7,7,2,2,1,0,0,False
"static CURLcode readwrite_upload(struct Curl_easy * data, struct connectdata * conn, int * didwhat)","1,1515151","0,15151516",1,0,132,10,10,2,2,2,0,1,False
"static int ldap_win_bind(struct connectdata * conn, LDAP * server, const char * user, const char * passwd)","1,25","0,25",1,0,20,5,5,1,1,1,0,0,False
int wait_ms(int timeout_ms),"8,164596","5,021739","2,2857144","0,85714287",46,33,138,7,16,4,6,9,True
static int Curl_ossl_init(void),"9,465278","7,6875","1,4444444","0,33333334",48,41,65,9,13,8,3,6,True
static void install_signal_handlers(void),"6,705128","5,5384617","1,1666666",0,39,36,43,6,7,7,0,0,True
"static int Curl_sectransp_shutdown(struct connectdata * conn, int sockindex)","1,1025641","0,102564104",1,0,39,4,4,1,1,1,0,1,False
int64_t av_gettime_relative(void),"3,4285715","1,4285715","1,5","0,5",14,10,23,2,3,3,1,0,True
void ff_aac_coder_init_mips(AACEncContext * c),"6,3055553","3,5555556","1,25","1,5",18,16,50,4,5,4,6,2,True
"static void nvenc_print_driver_requirement(AVCodecContext * avctx, int level)","25,582771","14,27027","6,75","4,5625",37,33,460,16,108,4,73,40,True
"static void FUNC(put_hevc_qpel_uni_hv)(uint8_t * _dst, ptrdiff_t _dststride, uint8_t * _src, ptrdiff_t _srcstride, int height, intptr_t mx, intptr_t my, int width)","1,7857143","0,2857143","1,5",0,35,5,9,2,3,2,0,1,False
av_cold void ff_fft_init_mips(FFTContext * s),"4,4666667","1,8000001","1,3333334","1,3333334",15,9,27,3,4,4,4,2,True
"static void dump_video_param(AVCodecContext * avctx, QSVEncContext * q, mfxExtBuffer * * coding_opts)","13,67509","12,322148",1,"0,3529412",149,108,155,17,17,14,6,0,True
static av_cold int aac_decode_init(AVCodecContext * avctx),"2,729114","1,329114","1,4",0,79,21,29,5,7,2,0,3,False
"static int vulkan_device_derive(AVHWDeviceContext * ctx, AVHWDeviceContext * src_ctx, int flags)","3,8424242","2,509091",1,"0,33333334",55,46,61,3,3,3,1,0,True
"static inline void RENAME(deInterlaceInterpolateCubic)(uint8_t src[], int stride)","7,666667","4,6666665","2,2","0,8",45,42,162,5,11,4,4,2,True
static av_cold void RENAME(rgb2rgb_init)(void),"10,142858","6,571429","2,142857","1,4285715",49,46,109,7,15,8,10,6,True
"static int read_shape_from_file(int * cols, int * rows, int * * values, const char * filename, void * log_ctx)","1,21875","0,21875",1,0,64,14,14,1,1,1,0,0,False
"static int http_read_stream(URLContext * h, uint8_t * buf, int size)","1,0930233","0,093023255",1,0,43,4,4,1,1,1,0,0,False
av_cold void ff_dct_encode_init_x86(MpegEncContext * s),"6,505377","4,83871","1,3333334","0,33333334",31,25,39,6,8,5,2,0,True
av_cold void ff_rv40dsp_init_x86(RV34DSPContext * c),"6,277419","4,677419",1,"0,6",62,58,67,5,5,3,3,0,True
"unsigned long av_adler32_update(unsigned long adler, const uint8_t * buf, unsigned int len)","6,25",3,"2,5","0,75",48,36,132,4,10,5,3,4,True
"static int FUNC(sei_buffering_period)(CodedBitstreamContext * ctx, RWContext * rw, H265RawSEIBufferingPeriod * current, uint32_t * payload_size)","1,878788","0,54545456","1,3333334",0,88,16,21,3,4,2,0,1,False
"static av_always_inline int dv_set_class_number_sd(DVVideoContext * s, int16_t * blk, EncBlockInfo * bi, const uint8_t * zigzag_scan, const int * weight, int bias)","1,0491803","0,04918033",1,0,61,3,3,1,1,1,0,1,False
void av_frame_unref(AVFrame * frame),"1,2272727","0,22727273",1,0,22,5,5,1,1,1,0,0,False
"void ff_hyscale_fast_mmxext(SwsContext * c, int16_t * dst, int dstWidth, const uint8_t * src, int srcW, int xInc)","9,885844","8,219178","1,4","0,26666668",73,40,84,15,21,3,4,9,True
void * av_malloc(size_t size),"8,147619","4,4333334",3,"0,71428573",30,19,86,7,21,6,5,11,True
"int avpriv_tempfile(const char * prefix, char * * filename, int log_offset, void * log_ctx)","6,7968254","4,5111113","1,5714285","0,71428573",45,29,69,7,11,7,5,8,True
"static int compare_sl(FlashSV2Context * s, Block * b, const uint8_t * src, uint8_t * frame, uint8_t * key, int y, int keyframe)","1,1764706","0,1764706",1,0,17,3,3,1,1,1,0,1,False
static int udp_close(URLContext * h),"4,888889","2,8888888","1,25","0,75",36,26,36,4,5,3,3,1,True
"static inline void RENAME(tempNoiseReducer)(uint8_t * src, int stride, uint8_t * tempBlurred, uint32_t * tempBlurredPast, const int * maxNoise)","158,64151","30,359457","65,15385","63,128204",1327,1033,398299,39,2541,92,2462,45,True
"static int open_url_keepalive(AVFormatContext * s, AVIOContext * * pb, const char * url, AVDictionary * * options)","3,0294118","1,5294118","1,5",0,17,13,25,2,3,2,0,3,False
av_cold void ff_mpadsp_init_x86(MPADSPContext * s),"5,1111116","3,1111112","1,2","0,8",45,28,59,5,6,6,4,0,True
static int create_stream(AVFormatContext * s),"1,1","0,1",1,0,60,6,6,1,1,1,0,0,False
void ff_sbrdsp_init_mips(SBRDSPContext * s),"5,5714283","2,5714285","1,3333334","1,6666666",21,18,56,3,4,4,5,2,True
static int read_key(void),"4,659091","2,659091","1,6666666","0,33333334",44,39,108,3,5,4,1,1,True
"static int vulkan_map_from(AVHWFramesContext * hwfc, AVFrame * dst, const AVFrame * src, int flags)","2,5526316","1,0526316",1,"0,5",19,10,15,2,2,2,1,0,True
"static inline void postProcess(const uint8_t src[], int srcStride, uint8_t dst[], int dstStride, int width, int height, const int8_t QPs[], int QPStride, int isColor, pp_mode * vm, pp_context * vc)","13,222222",6,"3,7777777","3,4444444",33,22,135,9,34,9,31,12,True
"av_cold void ff_h264dsp_init_x86(H264DSPContext * c, const int bit_depth, const int chroma_format_idc)","10,93111","8,82","1,1111112",1,200,196,247,9,10,5,9,0,True
av_cold void ff_dwt_init_x86(SnowDWTContext * c),"6,264286","4,464286",1,"0,8",28,25,37,5,5,3,4,0,True
"static int vulkan_map_to(AVHWFramesContext * hwfc, AVFrame * dst, const AVFrame * src, int flags)","2,5526316","1,0526316",1,"0,5",19,10,15,2,2,2,1,0,True
"static inline void yuvPlanartouyvy_c(const uint8_t * ysrc, const uint8_t * usrc, const uint8_t * vsrc, uint8_t * dst, int width, int height, int lumStride, int chromStride, int dstStride, int vertLumPerChroma)","4,771739","2,5217392","1,5","0,75",46,29,58,4,6,3,3,2,True
"av_cold void INIT_FUNC(VP9DSPContext * dsp, int bitexact)","7,7666664","5,6","1,1666666",1,60,56,83,6,7,4,6,1,True
static int file_delete(URLContext * h),"4,216667","2,5500002","1,3333334","0,33333334",20,17,24,3,4,3,1,1,True
"static int mov_write_tmcd_tag(AVIOContext * pb, MOVTrack * track)","2,3533335","1,02","1,3333334",0,50,17,22,3,4,2,0,2,False
static void vaapi_vpp_fill_colour_range(VAAPIColourProperties * props),"3,1666665","1,6666666","1,5",0,18,15,19,2,3,2,0,1,False
int ff_get_cpu_flags_x86(void),"6,9663553","4,766355",1,"1,2",107,102,154,5,5,5,6,0,True
"static void hpeldsp_init_mmx(HpelDSPContext * c, int flags)","1,2352941","0,23529412",1,0,17,4,4,1,1,1,0,0,False
void ff_psdsp_init_mips(PSDSPContext * s),"5,4","2,4","1,3333334","1,6666666",15,12,32,3,4,4,5,2,True
"static int vaapi_device_create(AVHWDeviceContext * ctx, const char * device, AVDictionary * opts, int flags)","5,6007195","4,1007195","1,1666666","0,33333334",139,95,124,6,7,5,2,1,True
int ff_get_cpu_flags_ppc(void),"17,76044","9,56044","3,8","4,4",91,87,686,10,38,9,44,13,True
