FUNCTION_SIGNATURE,ABSmell,LocationSmell,ConstantsSmell,NestingSmell,LOC,LOAC,LOFC,NOFL,NOFC_Dup,NOFC_NonDup,NONEST,NONEG,Smelly
"static void imdct_and_windowing_ld(AACContext * ac, SingleChannelElement * sce)","1,5833333","0,5833333",1,0,24,7,7,2,2,1,0,0,False
"static inline void RENAME(dering)(uint8_t src[], int stride, PPContext * c)","12,788477","9,888476","1,8","1,1",269,266,1036,10,18,5,11,4,True
"av_cold void ff_videodsp_init_x86(VideoDSPContext * ctx, int bpc)","5,35","3,6",1,"0,75",30,27,45,4,4,3,3,0,True
"int ff_startcode_find_candidate_c(const uint8_t * buf, int size)","4,289855","1,9565217","1,3333334",1,23,15,36,3,4,3,3,1,True
av_cold SwsFunc ff_yuv2rgb_init_x86(SwsContext * c),"6,51831","4,71831",1,"0,8",71,67,79,5,5,2,4,0,True
"av_cold void ff_proresdsp_init_x86(ProresDSPContext * dsp, AVCodecContext * avctx)","1,8125","0,8125",1,0,16,13,13,1,1,1,0,0,False
int av_gettime_relative_is_monotonic(void),"4,5833335","2,25",2,"0,33333334",12,9,27,3,6,4,1,1,True
void ff_tls_deinit(void),"3,848485","2,1818182",1,"0,6666667",11,8,14,3,3,3,2,0,True
int ff_tls_init(void),"3,8095238","2,142857",1,"0,6666667",14,10,18,3,3,3,2,0,True
"static int file_check(URLContext * h, int mask)","5,55","2,8",2,"0,75",30,21,65,4,8,4,3,4,True
"int avcodec_copy_context(AVCodecContext * dest, const AVCodecContext * src)","1,0909091","0,09090909",1,0,55,5,5,1,1,1,0,0,False
av_cold void ff_mpadsp_init_ppc(MPADSPContext * s),"1,625","0,625",1,0,8,5,5,1,1,1,0,0,False
void ff_aacsbr_func_ptr_init_mips(AACSBRContext * c),"5,307692","2,3076923","1,3333334","1,6666666",13,10,24,3,4,4,5,2,True
"static void * do_xmalloc(size_t size, int gentle)","1,1304348","0,13043478",1,0,23,3,3,1,1,1,0,0,False
"static int ssl_socket_connect(struct imap_socket * sock, int use_tls_only, int verify) #2","1,8172044","0,48387095","1,3333334",0,62,10,14,3,4,3,0,1,False
"int git_open_cloexec(const char * name, int flags)","3,4761906","0,47619048",3,0,21,10,30,1,3,3,0,0,True
int term_columns(void),"1,35","0,35",1,0,20,7,7,1,1,1,0,0,False
"static void fetch_alternates(struct walker * walker, const char * base)","1,1351352","0,13513513",1,0,37,5,5,1,1,1,0,0,False
int daemonize(void),"3,2391305","1,7391304","1,5",0,23,20,38,2,3,2,0,1,False
static void lookup_hostname(struct hostinfo * hi),"3,2333333","1,7333333","1,5",0,45,39,58,2,3,2,0,3,False
"char * prefix_filename(const char * pfx, const char * arg)","1,1875","0,1875",1,0,16,3,3,1,1,1,0,0,False
"static int try_shell_exec(const char * cmd, char * const * argv)","1,0857143","0,08571429",1,0,35,3,3,1,1,1,0,1,False
"int cmd_main(int argc, const char * * argv)","2,4848485","0,8181819","1,6666666",0,55,15,28,3,5,3,0,3,False
static uint64_t total_ram(void),"8,059259","4,259259","3,2","0,6",27,23,126,5,16,6,3,4,True
int online_cpus(void),"12,9","7,4","2,75","2,75",40,37,257,8,22,10,22,6,True
void http_cleanup(void),"1,244898","0,24489796",1,0,49,6,6,2,2,2,0,1,False
"static int canonical_name(const char * host, struct strbuf * out)","3,0652175","1,5652174","1,5",0,23,18,26,2,3,2,0,3,False
void grep_destroy(void),"1,5","0,5",1,0,6,3,3,1,1,1,0,0,False
static NOINLINE threadcache * AllocCache(nedpool * p) THROWSPEC,"1,1428572","0,14285715",1,0,28,4,4,1,1,1,0,0,False
"static int setup_named_sock(char * listen_addr, int listen_port, struct socketlist * socklist) #1","1,1076924","0,10769231",1,0,65,7,7,1,1,1,0,0,False
"static int socket_write(struct imap_socket * sock, const char * buf, int len)","1,2941177","0,29411766",1,0,17,5,5,1,1,1,0,1,False
"static int update_one(struct cache_tree * it, struct cache_entry * * cache, int entries, const char * base, int baselen, int * skip_count, int flags)","1,1224489","0,12244898",1,0,147,9,9,2,2,1,0,0,False
int finish_async(struct async * async),"2,9545455","1,4545455","1,5",0,11,8,15,2,3,2,0,1,False
"int match_stat_data(const struct stat_data * sd, struct stat * st)","1,7333333","0,73333335",1,0,30,11,11,2,2,2,0,0,False
"int sane_execvp(const char * file, char * const argv[])",2,1,1,0,20,10,10,2,2,1,0,2,False
"int verify_path(const char * path, unsigned mode)","1,0833334","0,083333336",1,0,48,4,4,1,1,1,0,0,False
static FORCEINLINE unsigned int size2binidx(size_t _size) THROWSPEC,"8,375","4,375",3,1,40,35,235,5,15,3,5,6,True
static CURL * get_curl_handle(void),"10,710526","9,5","1,2105263",0,200,100,115,19,23,6,0,3,True
"static int add_send_request(struct object * obj, struct remote_lock * lock)","1,137931","0,13793103",1,0,29,4,4,1,1,1,0,0,False
"void grep_init(struct grep_opt * opt, struct repository * repo, const char * prefix)","1,5625","0,5625",1,0,32,9,9,2,2,2,0,0,False
void initialize_repository_version(int hash_algo),"1,2352941","0,23529412",1,0,17,4,4,1,1,1,0,1,False
static void run_request_queue(void),"2,9411764","1,9411765",1,0,17,11,11,3,3,1,0,0,True
static void socket_shutdown(struct imap_socket * sock),"1,5454545","0,54545456",1,0,11,6,6,1,1,1,0,1,False
"int poll(struct pollfd * pfd, nfds_t nfd, int timeout)","7,32","4,92","1,4",1,250,246,431,5,7,4,5,4,True
const char * find_hook(const char * name),"1,2413793","0,2413793",1,0,29,7,7,1,1,1,0,0,False
"int serpent_ecb_decrypt(const unsigned char * ct, unsigned char * pt, const symmetric_key * skey)","1,375","0,375",1,0,8,3,3,1,1,1,0,0,False
"int hmac_init(hmac_state * hmac, int hash, const unsigned char * key, unsigned long keylen)","1,0576923","0,057692308",1,0,52,3,3,1,1,1,0,0,False
"int hash_memory(int hash, const unsigned char * in, unsigned long inlen, unsigned char * out, unsigned long * outlen)","1,0909091","0,09090909",1,0,33,3,3,1,1,1,0,0,False
int hkdf_test(void),"9,336869","6,908297","1,2857143","1,1428572",229,226,777,7,9,6,8,3,True
"static unsigned long _rng_nix(unsigned char * buf, unsigned long len, void( * callback)(void))","5,75","3,5","1,5","0,75",32,28,64,4,6,3,3,2,True
static void der_cacert_test(void),"1,0684931","0,06849315",1,0,73,5,5,1,1,1,0,0,False
"int gcm_add_iv(gcm_state * gcm, const unsigned char * IV, unsigned long IVlen)","1,2553191","0,25531915",1,0,47,12,12,1,1,1,0,0,False
"int ed25519_sign(const unsigned char * msg, unsigned long msglen, unsigned char * sig, unsigned long * siglen, const curve25519_key * private_key)","1,0967742","0,09677419",1,0,31,3,3,1,1,1,0,0,False
int hmac_test(void),"14,843969","12,920892","1,0769231","0,84615386",493,490,1363,13,14,4,11,3,True
"int sober128_stream_crypt(sober128_state * st, const unsigned char * in, unsigned long inlen, unsigned char * out)","1,4210527","0,42105263",1,0,57,24,24,1,1,1,0,1,False
int blake2smac_test(void),"3,4793105","1,9793104","1,5",0,290,287,573,2,3,2,0,3,False
"int xtea_setup(const unsigned char * key, int keylen, int num_rounds, symmetric_key * skey)","1,12","0,12",1,0,25,3,3,1,1,1,0,0,False
int fortuna_ready(prng_state * prng),"2,1666667","0,6666667","1,5",0,15,5,9,2,3,2,0,1,False
"int der_encode_asn1_length(unsigned long len, unsigned char * out, unsigned long * outlen)","4,633333","1,1333333","3,5",0,90,51,199,2,7,3,0,3,True
int whirlpool_test(void),"3,425926","1,925926","1,5",0,81,78,155,2,3,2,0,3,False
int file_test(void),"11,577419","9,677419","1,1","0,8",93,90,244,10,11,10,8,1,True
static void _unregister_all(void),"48,893757","47,812122","1,0204082","0,06122449",165,161,170,49,50,49,3,1,True
int blake2bmac_test(void),"3,4793105","1,9793104","1,5",0,290,287,573,2,3,2,0,3,False
"void copy_or_zeromem(const unsigned char * src, unsigned char * dest, unsigned long len, int coz)","3,6742425","2,4242425",1,"0,25",33,20,23,4,4,2,1,0,True
"int rsa_verify_hash_ex(const unsigned char * sig, unsigned long siglen, const unsigned char * hash, unsigned long hashlen, int padding, int hash_idx, unsigned long saltlen, int * stat, const rsa_key * key)","1,1090909","0,10909091",1,0,110,6,6,2,2,1,0,0,False
"int pmac_memory_multi(int cipher, const unsigned char * key, unsigned long keylen, unsigned char * out, unsigned long * outlen, const unsigned char * in, unsigned long inlen, ...)","1,0666667","0,06666667",1,0,45,3,3,1,1,1,0,0,False
static ulong64 rdtsc(void),"22,631485","12,093023","6,4615383","4,076923",43,40,465,13,84,14,53,44,True
static void time_macs_(unsigned long MAC_SIZE),"10,919872","7,794872","2,375","0,75",117,114,784,8,19,7,6,1,True
"int pmac_done(pmac_state * pmac, unsigned char * out, unsigned long * outlen)","1,0857143","0,08571429",1,0,35,3,3,1,1,1,0,0,False
"int ccm_memory(int cipher, const unsigned char * key, unsigned long keylen, symmetric_key * uskey, const unsigned char * nonce, unsigned long noncelen, const unsigned char * header, unsigned long headerlen, unsigned char * pt, unsigned long ptlen, unsigned char * ct, unsigned char * tag, unsigned long * taglen, int direction)","1,840467","0,8404669",1,0,257,54,54,4,4,2,0,0,True
static void time_encmacs_(unsigned long MAC_SIZE),"11,21606","7,8410597","2,25","1,125",151,148,882,8,18,7,9,1,True
"int sha1_done(hash_state * md, unsigned char * out)","1,1","0,1",1,0,30,3,3,1,1,1,0,0,False
int anubis_test(void),"6,2123823","3,9623826","1,5","0,75",319,316,1066,4,6,3,3,6,True
"int blake2s_done(hash_state * md, unsigned char * out)","1,1304348","0,13043478",1,0,23,3,3,1,1,1,0,0,False
int pkcs_5_test(void),"8,740477","6,883333","1,1428572","0,71428573",180,177,411,7,8,4,5,3,True
int sober128_test(void),"3,35","1,85","1,5",0,40,37,73,2,3,2,0,3,False
"int rand_bn_bits(void * N, int bits, prng_state * prng, int wprng)","1,125","0,125",1,0,24,3,3,1,1,1,0,0,False
int misc_test(void),"9,823529","8,823529",1,0,34,30,30,10,10,10,0,0,True
"int lrw_setiv(const unsigned char * IV, unsigned long len, symmetric_LRW * lrw)","4,763158","2,7631578","1,4","0,6",38,21,40,5,7,3,3,2,True
"int sha512_256_done(hash_state * md, unsigned char * out)","1,2","0,2",1,0,15,3,3,1,1,1,0,0,False
int des3_test(void),"3,3947368","1,8947369","1,5",0,57,54,107,2,3,2,0,3,False
"int lrw_process(const unsigned char * pt, unsigned char * ct, unsigned long len, int mode, symmetric_LRW * lrw)","6,47343","4,695652","1,4444444","0,33333334",69,36,67,9,13,3,3,4,True
int register_all_ciphers(void),"23,935896","22,76923","1,0416666","0,125",78,74,83,24,25,24,3,1,True
int blake2s_256_test(void),"3,3666668","1,8666667","1,5",0,45,42,83,2,3,2,0,3,False
"int ocb_done_decrypt(ocb_state * ocb, const unsigned char * ct, unsigned long ctlen, unsigned char * pt, const unsigned char * tag, unsigned long taglen, int * stat)","1,0909091","0,09090909",1,0,33,3,3,1,1,1,0,0,False
"void gcm_mult_h(const gcm_state * gcm, unsigned char * I)","8,032258","5,032258","1,5","1,5",31,26,82,6,9,4,9,3,True
int sha384_test(void),"3,35","1,85","1,5",0,40,37,73,2,3,2,0,3,False
"int compare_testvector(const void * is, const unsigned long is_len, const void * should, const unsigned long should_len, const char * what, int which)","4,0833335","1,75",2,"0,33333334",24,14,38,3,6,3,1,1,True
int crypt_mp_init(const char * mpi),"6,1","4,9333334",1,"0,16666667",45,37,44,6,6,5,1,0,True
"void lv_ta_set_text(lv_obj_t * ta, const char * txt)","2,1923077","0,6923077","1,5",0,52,18,22,2,3,2,0,1,False
"void lv_tileview_set_tile_act(lv_obj_t * tileview, lv_coord_t x, lv_coord_t y, lv_anim_enable_t anim)","2,0545454","1,0545454",1,0,55,29,29,2,2,1,0,0,False
static void bar_init(void),"1,909091","0,90909094",1,0,33,30,30,1,1,1,0,0,False
bool lv_debug_check_style(const lv_style_t * style),"1,5454545","0,54545456",1,0,11,6,6,1,1,1,0,0,False
"static void lv_draw_rect_main_corner(const lv_area_t * coords, const lv_area_t * mask, const lv_style_t * style, lv_opa_t opa_scale)","2,3933055","1,3933055",1,0,239,111,111,3,3,1,0,0,True
"static size_t _ftoa(out_fct_type out, char * buffer, size_t idx, size_t maxlen, double value, unsigned int prec, unsigned int width, unsigned int flags)","1,6041666","0,104166664","1,5",0,96,5,9,2,3,2,0,1,False
void lv_theme_set_current(lv_theme_t * th),"6,1588235","4,5588236","1,2","0,4",34,31,60,5,6,3,2,1,True
"static void lv_draw_rect_border_corner(const lv_area_t * coords, const lv_area_t * mask, const lv_style_t * style, lv_opa_t opa_scale)","3,6581469","2,6581469",1,0,313,208,208,4,4,1,0,0,True
"static lv_res_t lv_img_decoder_built_in_line_indexed(lv_img_decoder_dsc_t * dsc, lv_coord_t x, lv_coord_t y, lv_coord_t len, uint8_t * buf)","14,020914","8,57647","2,8888888","2,5555556",85,81,165,9,26,4,23,8,True
"static lv_res_t lv_list_signal(lv_obj_t * list, lv_signal_t sign, void * param)","5,4672413","4,2672415",1,"0,2",116,99,102,5,5,1,1,0,True
static void bar_init(void),"1,5714285","0,5714286",1,0,7,4,4,1,1,1,0,0,False
void lv_mem_init(void),"4,6904764","2,357143","1,3333334",1,14,11,21,3,4,3,3,1,True
void lv_mem_free(const void * data),"7,763393","5,90625","1,2857143","0,5714286",32,27,56,7,9,5,4,2,True
"void lv_label_get_letter_pos(const lv_obj_t * label, uint16_t char_id, lv_point_t * pos)","2,0070422","0,5070422","1,5",0,71,18,23,2,3,2,0,1,False
"lv_res_t lv_img_decoder_built_in_open(lv_img_decoder_t * decoder, lv_img_decoder_dsc_t * dsc)","7,9310746","6,0560746","1,5","0,375",107,81,114,8,12,4,3,4,True
void * lv_mem_alloc(size_t size),"7,3920264","5,534884","1,4285715","0,42857143",43,34,73,7,10,5,3,3,True
static void btnm_init(void),"1,90625","0,90625",1,0,32,29,29,1,1,1,0,0,False
"bool lv_sw_toggle(lv_obj_t * sw, lv_anim_enable_t anim)","1,2307693","0,23076923",1,0,13,3,3,1,1,1,0,0,False
"void lv_label_set_text_sel_start(lv_obj_t * label, uint16_t index)","2,8333335","1,3333334","1,5",0,12,8,13,2,3,2,0,1,False
static void lmeter_init(void),"2,8","0,8",2,0,15,12,24,1,2,2,0,1,False
static void chart_init(void),"1,5","0,5",1,0,6,3,3,1,1,1,0,0,False
"lv_theme_t * lv_theme_templ_init(uint16_t hue, lv_font_t * font)","1,0869565","0,08695652",1,0,46,4,4,1,1,1,0,0,False
static void gauge_init(void),"2,8","0,8",2,0,15,12,24,1,2,2,0,1,False
static void page_init(void),"1,625","0,625",1,0,8,5,5,1,1,1,0,0,False
static void chart_init(void),"1,5","0,5",1,0,6,3,3,1,1,1,0,0,False
uint16_t lv_tabview_get_anim_time(const lv_obj_t * tabview),"2,7727273","1,2727273","1,5",0,11,7,12,2,3,2,0,1,False
"void lv_draw_px(lv_coord_t x, lv_coord_t y, const lv_area_t * mask_p, lv_color_t color, lv_opa_t opa)","2,3529413","0,3529412",2,0,34,6,12,2,4,2,0,0,False
static void list_init(void),"2,9117646","0,9117647",2,0,34,31,62,1,2,2,0,1,False
"void lv_ta_set_pwd_show_time(lv_obj_t * ta, uint16_t time)","1,3333334","0,33333334",1,0,9,3,3,1,1,1,0,0,False
"static lv_res_t lv_img_decoder_built_in_line_alpha(lv_img_decoder_dsc_t * dsc, lv_coord_t x, lv_coord_t y, lv_coord_t len, uint8_t * buf)","14,057346","8,612903","2,8888888","2,5555556",93,89,174,9,26,4,23,8,True
"void lv_btn_set_ink_out_time(lv_obj_t * btn, uint16_t time)","3,8846154","1,3846154","2,5",0,13,9,26,2,5,3,0,1,False
static void slider_init(void),"2,8125","0,8125",2,0,16,13,26,1,2,2,0,1,False
"static lv_opa_t antialias_get_opa_circ(lv_coord_t seg, lv_coord_t px_id, lv_opa_t opa)","3,2857144","2,2857144",1,0,21,12,12,4,4,1,0,0,True
"static void wordtree_compress(spellinfo_T * spin, wordnode_T * root)","1,4","0,4",1,0,30,6,6,2,2,1,0,1,True
void signal_init(void),"4,5","3,5",1,0,30,21,21,5,5,5,0,1,True
"static void f_resolve(typval_T * argvars, typval_T * rettv, FunPtr fptr)","6,0610237","3,8110237","1,5","0,75",127,121,360,4,6,3,3,2,True
"void os_copy_fullenv(char * * env, size_t env_size)","5,886364","3,6363637","1,5","0,75",33,30,50,4,6,3,3,2,True
"static uint8_t * command_line_enter(int firstc, long count, int indent)","1,0146341","0,014634146",1,0,205,3,3,1,1,1,0,1,False
void hash_debug_results(void),"1,75","0,75",1,0,12,9,9,1,1,1,0,0,False
"char * vim_strsave_fnameescape(const char * const fname, const bool shell) FUNC_ATTR_NONNULL_RET FUNC_ATTR_MALLOC FUNC_ATTR_NONNULL_ALL",3,"1,5","1,5",0,32,24,37,2,3,2,0,1,True
"static void exit_cb(uv_process_t * handle, int64_t status, int term_signal)","1,3333334","0,33333334",1,0,9,3,3,1,1,1,0,0,False
void signal_teardown(void),"1,8571429","0,85714287",1,0,14,6,6,2,2,2,0,0,False
static time_t swapfile_info(char_u * fname),"1,2666667","0,26666668",1,0,75,10,10,2,2,1,0,0,False
"static bool v_do_log_to_file(FILE * log_file, int log_level, const char * context, const char * func_name, int line_num, bool eol, const char * fmt, va_list args)","1,117647","0,11764706",1,0,51,6,6,1,1,1,0,1,False
char * os_getenvname_at_index(size_t index),"6,023585","3,7735848","1,5","0,75",53,50,79,4,6,3,3,2,True
"int readfile(char_u * fname, char_u * sfname, linenr_T from, linenr_T lines_to_skip, linenr_T lines_to_read, exarg_T * eap, int flags)","7,3187876","5,9021206","1,0833334","0,33333334",1226,201,275,36,39,11,12,7,True
"static void f_debugbreak(typval_T * argvars, typval_T * rettv, FunPtr fptr)","2,5",1,"1,5",0,20,10,14,2,3,2,0,1,False
"static void f_getftype(typval_T * argvars, typval_T * rettv, FunPtr fptr)","13,828571","11,4","1,1428572","1,2857143",70,57,159,14,16,13,18,2,True
"bool loop_close(Loop * loop, bool wait)","1,9736842","0,47368422","1,5",0,38,9,17,2,3,2,0,1,False
static wordnode_T * get_wordnode(spellinfo_T * spin),"1,2352941","0,23529412",1,0,17,4,4,1,1,1,0,0,False
"int setfname(buf_T * buf, char_u * ffname, char_u * sfname, bool message)","1,0576923","0,057692308",1,0,52,3,3,1,1,1,0,0,False
"void ExpandOldSetting(int * num_file, char_u * * * file)","1,3793104","0,37931034",1,0,29,11,11,1,1,1,0,0,False
void lang_init(void),"4,8","2,8",1,1,45,42,51,3,3,3,3,0,True
static void command_line_scan(mparm_T * parmp),"1,0275862","0,027586207",1,0,435,6,6,2,2,2,0,0,False
int vim_ispathsep(int c),"5,25",3,"1,5","0,75",12,9,26,4,6,3,3,2,True
"int open_buffer(int read_stdin, exarg_T * eap, int flags)","2,8204722","1,2204725",1,"0,6",127,31,41,5,5,4,3,0,True
char * get_mess_lang(void),"5,25",3,"1,5","0,75",20,15,34,4,6,3,3,2,True
size_t os_get_fullenv_size(void),"5,509259","3,2592592","1,5","0,75",27,22,42,4,6,3,3,2,True
void init_homedir(void),"2,6666665","1,6666666",1,0,54,45,45,2,2,2,0,0,False
"static void st_error(int * postfix, int * end, int * p)","5,828947","3,5789473","1,25",1,38,34,67,4,5,3,4,1,True
int os_set_cloexec(const int fd),"1,8181818","0,8181818",1,0,22,18,18,1,1,1,0,0,False
char_u * get_past_head(const char_u * path),"1,3846154","0,3846154",1,0,13,5,5,1,1,1,0,0,False
void set_init_1(void),"4,135928","2,035928","1,8","0,3",167,34,71,10,18,6,3,5,True
static int qf_get_nextline(qfstate_T * state),"1,1666666","0,16666667",1,0,30,5,5,1,1,1,0,0,False
"void ExpandEscape(expand_T * xp, char_u * str, int numfiles, char_u * * files, int options)","2,0507247","0,7173913","1,3333334",0,46,11,16,3,4,2,0,1,False
static int cs_create_connection(size_t i),"11,245198","9,06338","1,4545455","0,72727275",142,117,207,11,16,4,8,4,True
"int os_proc_children(int ppid, int * * proc_list, size_t * proc_count)","12,704348","8,804348","2,5","1,4",92,81,354,10,25,7,14,8,True
void simplify_filename(char_u * filename),"1,0363636","0,036363635",1,0,110,4,4,1,1,1,0,0,False
"bool msgpack_rpc_to_object(const msgpack_object * const obj, Object * const arg) FUNC_ATTR_NONNULL_ALL","1,7711865","0,27118644","1,5",0,177,12,20,4,6,2,0,2,False
"char_u * string_convert_ext(const vimconv_T * const vcp, char_u * ptr, size_t * lenp, size_t * unconvlenp)","1,0420169","0,042016808",1,0,119,5,5,1,1,1,0,0,False
"static void cs_release_csp(size_t i, int freefnpp)","8,311688","5,4545455","1,4285715","1,4285715",77,60,130,7,10,5,10,3,True
int os_nodetype(const char * name) FUNC_ATTR_NONNULL_ALL,"4,4","2,7333333","1,3333334","0,33333334",45,41,74,3,4,3,1,3,True
bool terminfo_is_bsd_console(const char * term),"4,3846154","1,3846154","2,5","0,5",13,9,39,2,5,4,1,0,True
void u_blockfree(buf_T * buf),"1,2727273","0,27272728",1,0,11,3,3,1,1,1,0,1,False
"static int path_to_absolute(const char_u * fname, char_u * buf, size_t len, int force)","1,1388888","0,1388889",1,0,36,5,5,1,1,1,0,0,False
char * fix_fname(const char * fname),"5,15","3,4","1,25","0,5",20,17,39,4,5,4,2,1,True
"int path_fnamencmp(const char * const fname1, const char * const fname2, size_t len) FUNC_ATTR_NONNULL_ALL FUNC_ATTR_PURE FUNC_ATTR_WARN_UNUSED_RESULT","3,1551723","1,6551725","1,5",0,29,24,31,2,3,2,0,1,False
"static char_u * efmpat_to_regpat(const char_u * efmpat, char_u * regpat, efm_T * efminfo, int idx, int round, char_u * errmsg, size_t errmsglen) FUNC_ATTR_NONNULL_ALL","1,1153846","0,115384616",1,0,52,6,6,1,1,1,0,0,False
extern uint64_t tuklib_physmem(void),"24,349722","12,195876","11,153846",1,97,91,1183,13,145,14,13,66,True
unsigned __stdcall #else void #endif ptw32_threadStart(void * vthreadParms),"18,462828","14,756945","2,8235295","0,88235295",144,125,487,17,48,10,15,15,True
"void ptw32_throw(DWORD exception) #if defined(__CLEANUP_CXX) throw(ptw32_exception_cancel, ptw32_exception_exit) #endif","13,254974","9,671641","2,5","1,0833334",67,54,228,12,30,9,13,9,True
INLINE #endif DWORD ptw32_relmillisecs(const struct timespec * abstime),"12,078788","4,7454543",4,"3,3333333",55,29,139,9,36,6,30,6,True
void RTMP_TLS_Init(RTMP * r),"11,851351","5,3513513","3,5",3,37,33,173,6,21,6,18,10,True
