FUNCTION_SIGNATURE,ABSmell,LocationSmell,ConstantsSmell,NestingSmell,LOC,LOAC,LOFC,NOFL,NOFC_Dup,NOFC_NonDup,NONEST,NONEG,Smelly
double AMF_DecodeNumber(const char * data),"10,0986395","5,265306","2,8333333",2,49,43,251,6,17,5,12,3,True
"char * AMF_EncodeNumber(char * output, char * outend, double dVal)","9,991228","5,1578946","2,8333333",2,57,49,287,6,17,5,12,3,True
void RTMP_TLS_LoadCerts(RTMP * r),"8,570895","3,8208954","2,5","2,25",67,64,209,4,10,5,9,3,True
void os_set_thread_name(const char * name),"7,8333335","5,3333335","1,5",1,27,24,67,6,9,3,6,3,True
extern uint32_t tuklib_cpucores(void),"6,8461537","3,846154","2,4","0,6",26,20,69,5,12,5,3,4,True
void * canceledThread(void * arg),"6,7536235","2,0869565","3,3333333","1,3333334",23,16,46,3,10,4,4,6,True
void * exceptionedThread(void * arg),"6,7066665","2,04","3,3333333","1,3333334",25,17,46,3,10,4,4,6,True
static bool load_libvlc_module(void),"5,8397436","3,5897436","1,5","0,75",39,35,65,4,6,3,3,2,True
"int RTMP_Connect1(RTMP * r, RTMPPacket * cp)","5,5444446","2,9444444","1,8","0,8",90,53,155,5,9,4,4,4,True
bool obs_module_load(void),"4,666667","2,6666667","1,25","0,75",33,22,41,4,5,4,3,2,True
"int xnu_attach(RDebug * dbg, int pid)","6,5238094","4,5238094","1,4","0,6",21,19,38,5,7,4,3,3,True
R_API void r_debug_trace_reset(RDebug * dbg),"1,4","0,4",1,0,10,4,4,1,1,1,0,0,False
"static RDebugReasonType r_debug_native_wait(RDebug * dbg, int pid) #3","41,596428","30,625","3,9714286",7,104,91,403,35,139,25,245,71,True
"R_API int r_sandbox_system(const char * x, int n)","7,6354837","4,435484","1,4","1,8",62,55,162,5,7,4,9,2,True
"R_API void r_mem_memzero(void * dst, size_t l)","8,085714","4,285714","2,2","1,6",14,12,51,5,11,4,8,4,True
local void tr_static_init(),"4,85","2,85","1,3333334","0,6666667",60,57,124,3,4,3,2,1,True
"R_API ut64 r_num_get(RNum * num, const char * str)","1,0136364","0,013636364",1,0,220,3,3,1,1,1,0,0,False
R_API char * r_sys_pid_to_path(int pid),"10,310925","6,882353","2,2857144","1,1428572",119,117,277,7,16,5,8,7,True
R_API void r_cons_set_utf8(bool b),5,"2,6666667","1,3333334",1,27,24,33,3,4,3,3,1,True
R_API int r_sys_clearenv(void),"8,77957","5,612903","1,8333334","1,3333334",31,29,95,6,11,5,8,5,True
R_API int r_sys_sleep(int secs),"5,2051287","2,5384617","2,6666667",0,13,11,31,3,8,3,0,3,False
"R_API int r_debug_continue_kill(RDebug * dbg, int sig)","4,234286","2,52","1,5714285","0,14285715",125,45,74,7,11,4,1,2,True
"static int handle_redirection(const char * cmd, bool in, bool out, bool err)","5,7058825","3,7058825","1,5714285","0,42857143",68,36,60,7,11,6,3,4,True
"static bool xnu_fill_info_thread(RDebug * dbg, xnu_thread_t * thread)","5,9256754","3,6756756","1,5","0,75",37,34,91,4,6,3,3,2,True
"R_API int r_core_cmd_pipe(RCore * core, char * radare_cmd, char * shell_cmd)","6,766667","3,6000001","2,3333333","0,8333333",75,45,92,6,14,4,5,6,True
"static bool r_debug_gcore(RDebug * dbg, RBuffer * dest)","8,63077","4,230769","3,8","0,6",13,11,85,5,19,8,3,4,True
R_API RThreadSemaphore * r_th_sem_new(unsigned int initial),"5,817073","3,317073","1,75","0,75",41,34,88,4,7,4,3,2,True
static int sp_open(struct gport * port),"6,1683674","3,9183674","1,5","0,75",98,96,137,4,6,3,3,2,True
"int linux_reg_write(RDebug * dbg, int type, const ut8 * buf, int size)","9,110119","5,395833","3,7142856",0,48,37,130,7,26,10,0,6,True
static void trace_me(void),"7,328947","3,5789473",3,"0,75",19,17,66,4,12,3,3,10,True
"static RIODesc * __open(RIO * io, const char * file, int rw, int mode)","3,7848837","1,5348837","2,25",0,86,33,75,4,9,3,0,3,True
"static int fork_and_ptraceme(RIO * io, int bits, const char * cmd) #2","5,522727","3,2727273","1,5","0,75",11,9,22,4,6,3,3,2,True
"void ZLIB_INTERNAL inflate_fast(strm, start) z_streamp strm; unsigned start;","1,516129","0,516129",1,0,248,32,32,4,4,2,0,0,False
"local unsigned read_buf(strm, buf, size) z_streamp strm; Bytef * buf; unsigned size;","1,2272727","0,22727273",1,0,22,5,5,1,1,1,0,0,False
"static int do_target_signal_to_host(enum target_signal oursig, int * oursig_ok)","52,964706","51,764706","1,1454545","0,054545455",238,224,265,55,63,56,3,1,True
local void make_crc_table(),"3,0402298","1,7068965",1,"0,33333334",58,33,41,3,3,2,1,0,True
R_API RSocket * r_socket_new(bool is_ssl) #2,"3,1547618","1,8214285",1,"0,33333334",28,17,24,3,3,3,1,0,True
"R_API bool r_socket_connect(RSocket * s, const char * host, const char * port, int proto, unsigned int timeout) #2","9,232767","6,804196","1,5714285","0,85714287",143,139,284,7,11,5,6,3,True
static bool checkExtract(),3,"1,5","1,5",0,12,9,15,2,3,2,0,1,False
"static int r_debug_native_bp(RBreakpoint * bp, RBreakpointItem * b, bool set)","6,857143","2,857143","3,75","0,25",21,15,85,4,15,7,1,3,True
"int ZEXPORT deflateSetDictionary(strm, dictionary, dictLength) z_streamp strm; const Bytef * dictionary; uInt dictLength;","1,05","0,05",1,0,60,3,3,1,1,1,0,1,False
R_API bool r_sys_aslr(int val),"4,9195404","2,586207",2,"0,33333334",29,25,71,3,6,5,1,1,True
void grub_abort(void),"1,25","0,25",1,0,12,3,3,1,1,1,0,1,False
R_API bool r_sandbox_enable(bool e),"3,7463768","2,4130435",1,"0,33333334",46,37,60,3,3,3,1,0,True
static char * r_debug_native_reg_profile(RDebug * dbg),"18,266666","10,266666","4,909091","3,090909",30,28,254,11,54,11,34,19,True
"static int r_debug_native_reg_write(RDebug * dbg, int type, const ut8 * buf, int size)","17,54697","12,613636","3,9333334",1,44,37,221,15,59,7,15,23,True
char * linux_reg_profile(RDebug * dbg),"19,435898","10,435898","7,818182","1,1818181",39,37,479,11,86,11,13,38,True
"static void setASLR(RRunProfile * r, int enabled)","9,287879","5,4545455","3,1666667","0,6666667",22,20,73,6,19,6,4,8,True
R_API RThreadLock * r_th_lock_new(bool recursive),"6,409091","2,909091","2,25","1,25",22,16,38,4,9,5,5,4,True
"static bool rc6_init(struct rc6_state * const state, const ut8 * key, int keylen, int direction)","1,9649123","0,6315789","1,3333334",0,38,8,12,3,4,2,0,1,False
"SDB_API bool sdb_json_set(Sdb * s, const char * k, const char * p, const char * v, ut32 cas)","1,03125","0,03125",1,0,128,4,4,1,1,1,0,1,False
"R_API int r_sys_truncate(const char * file, int sz)","5,9300003","3,68","1,5","0,75",25,23,39,4,6,3,3,2,True
R_API int r_th_lock_leave(RThreadLock * thl),"3,5","1,5",2,0,8,6,15,2,4,3,0,1,False
"void ZLIB_INTERNAL _tr_flush_block(s, buf, stored_len, last) deflate_state * s; charf * buf; ulg stored_len; int last;","3,3008657","2,0151515","1,2857143",0,66,19,27,7,9,4,0,2,True
R_API int r_run_config_env(RRunProfile * p),"13,1328125","11,1328125","1,8947369","0,10526316",256,150,230,19,36,8,2,13,True
"static int update_self_regions(RIO * io, int pid)","10,658576","5,8252425","3,6666667","1,1666666",103,100,530,6,22,5,7,11,True
R_API bool r_socket_is_connected(RSocket * s) #2,"5,9300003","3,68","1,5","0,75",25,23,46,4,6,3,3,2,True
R_API void r_th_sem_free(RThreadSemaphore * sem),"5,166667","2,6666667","1,75","0,75",18,12,30,4,7,4,3,2,True
"bool cdb_init(struct cdb * c, int fd)","3,8157895","2,3157895","1,5",0,38,22,36,4,6,2,0,2,False
uLong ZEXPORT zlibCompileFlags(),"14,17349","11,962963","1,3684211","0,84210527",81,51,140,19,26,19,16,4,True
"static bool xnu_thread_set_drx(RDebug * dbg, xnu_thread_t * thread)","13,761905","4,9285717","8,333333","0,5",56,46,372,6,50,12,3,13,True
static RList * r_debug_native_map_get(RDebug * dbg),"18,21692","11,633588","2,8333333","3,75",131,127,1008,12,34,7,45,20,True
R_API int r_sys_crash_handler(const char * cmd),"4,166667","2,5","1,3333334","0,33333334",18,15,23,3,4,3,1,3,True
"R_API int r_sys_run(const ut8 * buf, int len)","4,9591837","2,9591837","1,4","0,6",49,29,42,5,7,3,3,2,True
"R_API void * r_mem_mmap_resize(RMmap * m, ut64 newsize)","3,304348","1,3043479",2,0,23,15,26,2,4,3,0,1,False
static void print_fpu(void * f),"9,698051","6,840909",2,"0,85714287",88,86,305,7,14,4,6,5,True
"R_API bool r_th_getname(RThread * th, char * name, size_t len)","16,2","3,2","6,75","6,25",15,12,111,4,27,10,25,3,True
"int file_fsmagic(struct r_magic_set * ms, const char * fn, struct stat * sb)","16,407894","14,25","1,2105263","0,94736844",180,135,207,19,23,12,18,4,True
"R_API bool r_th_setname(RThread * th, const char * name)","17,28","5,2799997","6,1666665","5,8333335",25,22,197,6,37,8,35,10,True
"int linux_reg_read(RDebug * dbg, int type, ut8 * buf, int size)","16,266666","11,2","3,4","1,6666666",150,112,645,15,51,11,25,16,True
"static char * showfile(char * res, const int nth, const char * fpath, const char * name, int printfmt)","3,3417475","1,9417475","1,2","0,2",103,40,48,5,6,3,1,1,True
"static int bin_imports(RCore * r, int mode, int va, const char * name)","1,0420169","0,042016808",1,0,119,5,5,1,1,1,0,0,False
R_API RLang * r_lang_new(),"1,0967742","0,09677419",1,0,31,3,3,1,1,1,0,0,False
"static void gc_profile_dump_on(VALUE out, VALUE( * append)(VALUE, VALUE))","10,54232","8,724138",1,"0,8181818",87,69,102,11,11,5,9,0,True
"static int get_device_once(int * master, int * slave, char SlaveName[DEVICELEN], int nomesg, int fail)","21,877056","14,61039","4,4","2,8666666",154,150,1102,15,66,15,43,34,True
static inline uintptr_t count_utf8_lead_bytes_with_word(const uintptr_t * s),"4,098039","1,7647059",2,"0,33333334",17,10,33,3,6,4,1,1,True
"static inline int need_normalization(DIR * dirp, const char * path)","4,9848485","2,3181818","1,6666666",1,22,17,43,3,5,3,3,1,True
"static int quorem(Bigint * b, Bigint * S)","9,794637","7,8715596","1,3846154","0,53846157",109,66,166,13,18,4,7,5,True
static double getrusage_time(void),"6,4897957","4,4897957","1,4","0,6",49,44,67,5,7,6,3,1,True
"static ssize_t BSD_vfprintf(FILE * fp, const char * fmt0, va_list ap)","26,667582","24,417582","1,9090909","0,3409091",546,303,469,44,84,12,15,15,True
static VALUE socket_s_ip_address_list(VALUE self),"24,732052","11,815385","7,0833335","5,8333335",260,256,1931,12,85,12,70,35,True
"static void objspace_malloc_increase(rb_objspace_t * objspace, void * mem, size_t new_size, size_t old_size, enum memop_type type)","4,8848486","3,4848485",1,"0,4",66,46,56,5,5,3,2,0,True
static int check_tmpdir(const char * dir),"5,2","3,1999998","1,2","0,8",25,16,28,5,6,5,4,4,True
"static int cloexec_accept(int socket, struct sockaddr * address, socklen_t * address_len, int nonblock)","4,7372546","3,137255",1,"0,6",51,32,45,5,5,3,3,1,True
"char * rb_enc_path_skip_prefix(const char * path, const char * end, rb_encoding * enc)","4,25","2,25","1,3333334","0,6666667",20,15,43,3,4,2,2,0,True
"static rb_pid_t rb_spawn_process(struct rb_execarg * eargp, char * errmsg, size_t errmsg_buflen)","7,7","5,2","1,8333334","0,6666667",45,39,133,6,11,4,4,6,True
"static Bigint * d2b(double d_, int * e, int * bits)","20,598486","18,931818","1,2857143","0,3809524",132,119,210,21,27,6,8,12,True
"int dup2(int fd1, int fd2)","6,279412","3,5294118",2,"0,75",34,30,90,4,8,4,3,2,True
static VALUE etc_uname(VALUE obj),"8,476191","5,642857","1,6666666","1,1666666",84,79,115,6,10,5,7,4,True
COMPILER_WARNING_POP #endif void * dln_load(const char * file),"25,38954","18,179012","2,3157895","4,894737",162,155,817,19,44,16,93,21,True
"VALUE get_noatime_p(VALUE self, VALUE str)","7,5130434","3,9130435","1,4","2,2",23,18,43,5,7,6,11,1,True
static VALUE etc_nprocessors(VALUE obj),"5,25","2,25",2,1,24,18,45,3,6,4,3,4,True
static void rb_dump_machine_register(const ucontext_t * ctx),"8,764913","5,431579",2,"1,3333334",95,86,328,6,12,5,8,3,True
"static void check_stack_overflow(int sig, const uintptr_t addr, const ucontext_t * ctx)","13,315271","9,172414","2,642857","1,5",58,38,240,14,37,9,21,17,True
"static VALUE rb_str_crypt(VALUE str, VALUE salt)","5,1266847","3,6981132","1,2857143","0,14285715",53,28,40,7,9,4,1,2,True
"static struct tm * localtime_with_gmtoff_zone(const time_t * t, struct tm * result, long * gmtoff, VALUE * zone)","7,06","4,56","2,3333333","0,16666667",50,38,115,6,14,6,1,4,True
"double strtod(const char * s00, char * * se)","49,38188","47,45165","1,2325581","0,6976744",879,485,889,86,106,16,60,33,True
"static int get_stack(void * * addr, size_t * size)","19,475","13,541667","4,866667","1,0666667",72,65,511,15,73,11,16,29,True
"int main(int argc, char * * argv)","25,963564","20,930231","3,6","1,4333333",258,180,662,30,108,16,43,62,True
"static void objspace_xfree(rb_objspace_t * objspace, void * ptr, size_t old_size)","3,1451612","1,6451613",1,"0,5",62,51,97,2,2,2,1,0,True
static VALUE read_status(VALUE self),"6,525","4,125","1,6","0,8",40,33,72,5,8,5,4,3,True
"static int utime_internal(const char * path, void * arg) #1","6,0851064","4,0851064","1,1666666","0,8333333",47,32,49,6,7,4,5,1,True
"static nkf_char e_iconv(nkf_char c2, nkf_char c1, nkf_char c0)","3,1833332","1,85",1,"0,33333334",60,37,49,3,3,2,1,0,True
"static VALUE datetime_s_now(int argc, VALUE * argv, VALUE klass)","8,951613","6,4516134","2,25","0,25",93,50,197,12,27,6,3,10,True
void InitVM_process(void),"33,283226","31,764708","1,1851852","0,33333334",289,170,330,54,64,55,18,5,True
"static VALUE rb_file_socket_p(VALUE obj, VALUE fname)","9,04969","5,478261","1,4285715","2,142857",23,18,58,7,10,5,15,4,True
"static rb_uid_t obj2uid(VALUE id #if defined(USE_GETPWNAM_R), VALUE * getpw_tmp #endif)","4,4407406","3,2407405","1,2",0,54,35,39,5,6,2,0,3,True
"static VALUE ossl_engine_s_load(int argc, VALUE * argv, VALUE klass)","13,179311","11,379311",1,"0,8",58,44,80,15,15,15,12,1,True
void rb_vm_bugreport(const void * ctx),"6,8399124","5,506579","1,2222222","0,11111111",152,93,109,9,11,9,1,1,True
"void rb_vmdebug_debug_print_post(const rb_execution_context_t * ec, const rb_control_frame_t * cfp #if OPT_STACK_CACHING, VALUE reg_a, VALUE reg_b #endif)","5,337931","4,1379313",1,"0,2",29,24,33,5,5,2,1,0,True
static VALUE sockopt_inspect(VALUE self),"27,272278","25,772278","1,0526316","0,4473684",202,137,188,38,40,39,17,0,True
char * ruby_getcwd(void),"6,618605","4,418605","1,4","0,8",43,38,85,5,7,4,4,3,True
"static struct tm * rb_localtime_r(const time_t * t, struct tm * result)","5,8624997","4,0625","1,6","0,2",32,26,55,5,8,7,1,1,True
"static void mmswap_(register char * a, register char * b, mmargdecl)","7,3944445","3,1944444","2,2",2,36,23,73,5,11,2,10,5,True
static VALUE unixsock_path_value(VALUE path),"4,5438595","2,2105262","1,3333334",1,19,14,23,3,4,3,3,1,True
"static VALUE vm_exec_core(rb_execution_context_t * ec, VALUE initial) #1","12,231034","7,9310346","3,6","0,7",58,46,175,10,36,9,7,9,True
static double ulp(double x_),"4,8722224","3,472222",1,"0,4",36,25,43,5,5,3,2,4,True
"static inline VALUE newobj_init(VALUE klass, VALUE flags, VALUE v1, VALUE v2, VALUE v3, int wb_protected, rb_objspace_t * objspace, VALUE obj)","6,095238","4,666667","1,1428572","0,2857143",75,50,60,7,8,6,2,1,True
"static VALUE bsock_sendmsg_internal(VALUE sock, VALUE data, VALUE vflags, VALUE dest_sockaddr, VALUE controls, VALUE ex, int nonblock)","7,257143","5,857143","1,1","0,3",140,82,98,10,11,4,3,1,True
"VALUE rb_file_expand_path_internal(VALUE fname, VALUE dname, int abs_mode, int long_name, VALUE result)","13,658214","11,342424","1,3157895",1,330,197,321,19,25,8,19,3,True
"static int inspect_tcp_info(int level, int optname, VALUE data, VALUE ret)","47,893654","46,677967",1,"0,21568628",177,162,195,51,51,51,11,0,True
"void setproctitle(const char * fmt, ...)","9,333333","4,3333335","2,8","2,2",30,26,135,5,14,5,11,2,True
"static void mmrot3_(register char * a, register char * b, register char * c, mmargdecl)","7,4857144","3,2857144","2,2",2,35,23,73,5,11,2,10,5,True
"VALUE get_fsname(VALUE self, VALUE str)","4,1979165","2,53125",1,"0,6666667",32,27,45,3,3,3,2,0,True
"static inline const char * search_nonascii(const char * p, const char * e)","14,740541","10,540541","2,6666667","1,5333333",74,52,172,15,40,7,23,12,True
static VALUE etc_systmpdir(VALUE _),"6,8859644","5,0526314","1,1666666","0,6666667",38,32,78,6,7,5,4,3,True
static bool init_header_filename(void),"9,822916","8,15625","1,3333334","0,33333334",96,87,143,9,12,4,3,5,True
static VALUE locale_charmap(VALUE( * conv)(const char *)),"6,29","3,04",3,"0,25",25,19,63,4,12,4,1,3,True
"static Bigint * mult(Bigint * a, Bigint * b)","6,8787885","4,878788","1,4285715","0,5714286",99,69,188,7,10,3,4,3,True
static void coroutine_flush_register_windows() #1,"6,5499997","3,75","2,2","0,6",16,12,45,5,11,5,3,2,True
"static rb_iseq_t * ibf_load_iseq(const struct ibf_load * load, const rb_iseq_t * index_iseq)","5,73","4,48","1,125","0,125",50,28,37,8,9,3,1,3,True
void Init_openssl(void),"9,481644","6,943182","1,7692307","0,7692308",88,47,174,13,23,10,10,11,True
"static Bigint * diff(Bigint * a, Bigint * b)","6,0000005",4,"1,4285715","0,5714286",84,48,128,7,10,3,4,3,True
void rb_sparc_flush_register_windows(void),"6,785714","4,285714",2,"0,5",21,15,48,6,12,5,3,3,True
static const char * nkf_locale_charmap(void),"7,8",4,"2,8",1,25,20,124,5,14,5,5,6,True
"st_table * st_init_table_with_size(const struct st_hash_type * type, st_index_t size)","4,722222","3,5555556",1,"0,16666667",54,32,38,6,6,2,1,4,True
"static VALUE rb_file_symlink_p(VALUE obj, VALUE fname)","9,171429","5,6","1,4285715","2,142857",25,20,60,7,10,5,15,4,True
static VALUE runtime_libruby_path(void),"8,813725","5,647059","2,5","0,6666667",68,64,229,6,15,5,4,4,True
"static int chfunc(void * data, char * errbuf, size_t errbuf_len)","8,26","5,76","1,625","0,875",50,36,117,8,13,8,7,3,True
static void * nogvl_opendir_at(void * ptr),"4,0303035","2,3636365","1,3333334","0,33333334",33,26,35,3,4,3,1,1,True
void rb_print_backtrace(void),"8,884615","3,3846154","3,25","2,25",26,22,97,4,13,7,9,4,True
"st_index_t st_hash(const void * ptr, size_t len, st_index_t h)","19,785713","17,285713","1,5909091","0,90909094",126,99,230,22,35,7,20,10,True
"static VALUE fiddle_handle_sym(void * handle, VALUE symbol)","8,005377","4,83871",2,"1,1666666",62,50,105,6,12,6,7,2,True
static void set_pioinfo_extra(void),"12,034188","6,923077","2,3333333","2,7777777",65,50,136,9,21,4,25,4,True
"static int numeric_getaddrinfo(const char * node, const char * service, const struct addrinfo * hints, struct addrinfo * * res)","4,410569","2,7439024",1,"0,6666667",82,75,105,3,3,3,2,0,True
void ruby_init_loadpath(void),"9,795257","6,573034","1,7777778","1,4444444",89,65,118,9,16,5,13,8,True
static void assert_close_on_exec(int fd),"7,333333","2,3333335","2,6666667","2,3333333",18,14,56,3,8,5,7,1,True
"static void cont_restore_0(rb_context_t * cont, VALUE * addr_in_prev_frame)","10,862627","9,044445","1,2727273","0,54545456",45,37,61,11,14,3,6,6,True
static void set_input_encoding(nkf_encoding * enc),"9,980533","8,918033",1,"0,0625",122,68,73,16,16,4,1,0,True
"void ruby_setenv(const char * name, const char * value)","14,1080885","10,653543","2,5454545","0,90909094",127,123,552,11,28,9,10,12,True
"void * ruby_xcalloc(size_t n, size_t size)","1,4444444","0,44444445",1,0,9,4,4,1,1,1,0,0,False
"static sighandler_t ruby_signal(int signum, sighandler_t handler)","6,6666675","4,666667","1,4285715","0,5714286",63,42,74,7,10,5,4,2,True
"void f_has(typval_T * argvars, typval_T * rettv)","219,72476","217,86374","1,8247734","0,036253776",1299,855,1864,331,604,150,12,193,True
"int win_line(win_T * wp, linenr_T lnum, int startrow, int endrow, int nochange UNUSED, int number_only)","111,04417","109,54417","1,1573033","0,34269664",2400,1477,1949,178,206,23,61,12,True
void list_version(void),"65,24333","53,4403","2,4545455","9,348485",268,217,1236,66,162,37,617,92,True
"char * did_set_string_option(int opt_idx, char_u * * varp, int new_value_alloced, char_u * oldval, char * errbuf, int opt_flags, int * value_checked)","45,85132","44,39079","1,1842105","0,27631578",1433,837,1054,76,90,51,21,3,True
"int #else static int #endif RealWaitForChar(int fd, long msec, int * check_for_gpm UNUSED, int * interrupted)","38,838814","36,8125","1,1578947","0,8684211",288,279,663,38,44,15,33,7,True
int vim_main2(void),"38,565285","35,343063","1,3888888","1,8333334",274,269,564,36,50,23,66,7,True
void set_init_1(int clean_arg),"37,93618","33,238506",2,"2,6976745",348,269,739,43,86,22,116,23,True
"int find_tags(char_u * pat, int * num_matches, char_u * * * matchesp, int flags, int mincount, char_u * buf_ffname)","36,029102","34,870373","1,0793651","0,07936508",972,538,570,63,68,7,5,5,True
"static void find_replace_dialog_create(char_u * arg, int do_replace)","29,323036","27,681528","1,6226416","0,018867925",314,164,335,53,86,2,1,30,True
"int check_termcode_mouse(char_u * tp, int * slen, char_u * key_name, char_u * modifiers_start, int idx, int * modifiers)","28,64758","25,94758","1,4333333","1,2666667",496,429,1138,30,43,14,38,6,True
"static char * set_bool_option(int opt_idx, char_u * varp, int value, int opt_flags)","28,35264","27,07059","1,0256411","0,25641027",425,295,351,39,40,25,10,0,True
static char_u * get_varp(struct vimoption * p),"26,96862","25,84362","1,075","0,05",243,157,175,40,43,26,2,0,True
int gui_mch_init(void),"26,21328","24,572254","1,2051282","0,43589744",346,218,338,39,47,13,17,13,True
